2.216	3.73	6.471	4.702	4.785	11.92	4.098	3.353	5.885	4.674	5.082	3.918	2.652	1.991	2.335	2.075	8.003	3.316	7.106	4.643	3.352	4.184	4.082	5.28	3.388	5.641	5.976	7.858	5.757	6.133	3.952	5.22	5.838	6.041	4.705	9.033	4.65	7.989	3.088	4.51	2.97	3.362	1.068	6.197	5.35	2.924	0.1024	7.732	6.933	6.074	5.744	6.011	5.805	5.58	-0.1406	5.212	2.686	3.162	4.141	6.308	6.615	3.977	4.565	5.568	5.521	3.066	4.842	2.673	4.205	5.35	1.443	7.944	4.367	3.476	4.307	4.328	8.248	3.559	3.194	5.797	6.103	6.284	5.483	8.437	2.98	5.671	6.848	5.757	5.87	7.02	4.957	7.802	5.159	4.63	5.489	1.375	6.873	8.147	8.566	9.825
2.154	3.716	6.376	4.637	4.692	11.67	4.009	3.361	5.791	4.658	5.029	3.87	2.633	1.975	2.308	2.033	7.926	3.217	6.985	4.576	3.315	4.157	4.043	5.198	3.346	5.579	5.916	7.777	5.694	6.014	3.898	5.166	5.776	5.949	4.603	8.86	4.577	7.849	3.097	4.466	2.962	3.339	1.039	6.112	5.3	2.866	0.01197	7.584	6.843	5.997	5.691	5.898	5.75	5.504	-0.1878	5.184	2.665	3.091	4.14	6.199	6.491	3.921	4.534	5.539	5.414	3.079	4.756	2.652	4.156	5.29	1.409	7.84	4.289	3.48	4.288	4.278	8.108	3.532	3.172	5.736	6.039	6.152	5.407	8.253	2.902	5.588	6.788	5.69	5.768	6.959	4.956	7.617	5.1	4.641	5.407	1.323	6.742	8.002	8.456	9.604
2.092	3.701	6.281	4.572	4.599	11.42	3.92	3.368	5.697	4.642	4.976	3.822	2.613	1.959	2.281	1.991	7.85	3.117	6.865	4.508	3.279	4.13	4.005	5.115	3.303	5.516	5.857	7.696	5.632	5.896	3.843	5.112	5.714	5.858	4.501	8.687	4.504	7.709	3.105	4.422	2.953	3.317	1.01	6.026	5.25	2.809	-0.07847	7.436	6.753	5.92	5.638	5.784	5.696	5.428	-0.2349	5.155	2.644	3.02	4.138	6.089	6.368	3.865	4.502	5.51	5.306	3.092	4.671	2.631	4.108	5.229	1.374	7.735	4.21	3.483	4.269	4.229	7.969	3.506	3.149	5.676	5.974	6.021	5.331	8.069	2.825	5.505	6.729	5.623	5.666	6.898	4.955	7.432	5.041	4.653	5.325	1.271	6.611	7.857	8.346	9.383
2.031	3.687	6.186	4.507	4.506	11.17	3.831	3.375	5.603	4.626	4.923	3.773	2.594	1.943	2.254	1.949	7.774	3.018	6.745	4.44	3.242	4.103	3.966	5.032	3.261	5.454	5.798	7.615	5.57	5.777	3.789	5.058	5.652	5.766	4.398	8.514	4.432	7.569	3.114	4.378	2.944	3.295	0.9813	5.94	5.199	2.751	-0.1689	7.288	6.664	5.843	5.585	5.671	5.642	5.352	-0.282	5.127	2.623	2.949	4.137	5.979	6.244	3.809	4.47	5.481	5.199	3.105	4.585	2.61	4.06	5.169	1.34	7.63	4.132	3.487	4.25	4.18	7.83	3.48	3.127	5.615	5.91	5.889	5.255	7.885	2.747	5.421	6.669	5.557	5.563	6.837	4.954	7.247	4.982	4.664	5.243	1.219	6.48	7.712	8.236	9.162
1.969	3.672	6.091	4.442	4.412	10.92	3.742	3.382	5.509	4.61	4.87	3.725	2.575	1.927	2.228	1.907	7.697	2.918	6.624	4.372	3.206	4.076	3.928	4.95	3.219	5.391	5.739	7.534	5.507	5.659	3.734	5.004	5.59	5.675	4.296	8.342	4.359	7.429	3.123	4.333	2.935	3.272	0.9525	5.854	5.149	2.694	-0.2593	7.14	6.574	5.766	5.532	5.558	5.587	5.276	-0.3291	5.099	2.602	2.877	4.135	5.869	6.12	3.753	4.439	5.452	5.092	3.119	4.5	2.589	4.011	5.109	1.305	7.525	4.054	3.491	4.231	4.131	7.69	3.453	3.105	5.555	5.846	5.757	5.179	7.701	2.67	5.338	6.61	5.49	5.461	6.776	4.954	7.062	4.924	4.676	5.161	1.167	6.348	7.567	8.126	8.941
1.908	3.658	5.997	4.377	4.319	10.67	3.653	3.39	5.415	4.594	4.817	3.676	2.556	1.911	2.201	1.865	7.621	2.819	6.504	4.305	3.169	4.049	3.889	4.867	3.176	5.329	5.679	7.453	5.445	5.54	3.68	4.95	5.528	5.583	4.194	8.169	4.286	7.289	3.131	4.289	2.926	3.25	0.9236	5.769	5.099	2.636	-0.3498	6.992	6.484	5.689	5.479	5.445	5.533	5.2	-0.3762	5.07	2.582	2.806	4.134	5.759	5.997	3.696	4.407	5.424	4.985	3.132	4.414	2.567	3.963	5.048	1.27	7.42	3.975	3.495	4.212	4.082	7.551	3.427	3.083	5.494	5.782	5.625	5.103	7.517	2.592	5.255	6.55	5.424	5.359	6.715	4.953	6.877	4.865	4.687	5.079	1.115	6.217	7.421	8.017	8.72
1.846	3.643	5.902	4.312	4.226	10.42	3.564	3.397	5.321	4.577	4.764	3.628	2.537	1.895	2.174	1.824	7.545	2.719	6.384	4.237	3.132	4.022	3.85	4.785	3.134	5.266	5.62	7.372	5.382	5.421	3.625	4.896	5.466	5.492	4.091	7.996	4.214	7.149	3.14	4.245	2.917	3.227	0.8948	5.683	5.049	2.579	-0.4402	6.844	6.395	5.613	5.426	5.331	5.479	5.124	-0.4233	5.042	2.561	2.735	4.132	5.65	5.873	3.64	4.376	5.395	4.877	3.145	4.329	2.546	3.914	4.988	1.236	7.315	3.897	3.499	4.194	4.033	7.412	3.401	3.06	5.434	5.718	5.493	5.027	7.333	2.514	5.172	6.491	5.357	5.257	6.654	4.952	6.692	4.806	4.699	4.996	1.064	6.086	7.276	7.907	8.499
1.785	3.628	5.807	4.247	4.132	10.16	3.475	3.404	5.227	4.561	4.711	3.579	2.518	1.879	2.148	1.782	7.469	2.62	6.264	4.169	3.096	3.995	3.812	4.702	3.092	5.203	5.561	7.29	5.32	5.303	3.571	4.842	5.405	5.4	3.989	7.823	4.141	7.008	3.148	4.201	2.909	3.205	0.8659	5.597	4.998	2.521	-0.5306	6.696	6.305	5.536	5.373	5.218	5.424	5.048	-0.4704	5.013	2.54	2.664	4.131	5.54	5.749	3.584	4.344	5.366	4.77	3.158	4.244	2.525	3.866	4.928	1.201	7.21	3.818	3.503	4.175	3.983	7.272	3.374	3.038	5.373	5.654	5.361	4.951	7.149	2.437	5.089	6.431	5.29	5.154	6.592	4.951	6.507	4.747	4.71	4.914	1.012	5.955	7.131	7.797	8.277
1.723	3.614	5.712	4.182	4.039	9.914	3.387	3.412	5.133	4.545	4.657	3.531	2.498	1.864	2.121	1.74	7.392	2.52	6.143	4.102	3.059	3.969	3.773	4.62	3.049	5.141	5.502	7.209	5.258	5.184	3.516	4.788	5.343	5.309	3.886	7.65	4.069	6.868	3.157	4.157	2.9	3.183	0.8371	5.511	4.948	2.464	-0.6211	6.548	6.215	5.459	5.32	5.105	5.37	4.972	-0.5175	4.985	2.519	2.593	4.129	5.43	5.626	3.528	4.313	5.337	4.663	3.172	4.158	2.504	3.817	4.868	1.166	7.105	3.74	3.507	4.156	3.934	7.133	3.348	3.016	5.313	5.59	5.229	4.875	6.965	2.359	5.005	6.371	5.224	5.052	6.531	4.95	6.322	4.689	4.721	4.832	0.9597	5.823	6.986	7.687	8.056
1.661	3.599	5.617	4.117	3.946	9.663	3.298	3.419	5.04	4.529	4.604	3.482	2.479	1.848	2.094	1.698	7.316	2.421	6.023	4.034	3.022	3.942	3.735	4.537	3.007	5.078	5.442	7.128	5.195	5.065	3.462	4.734	5.281	5.218	3.784	7.477	3.996	6.728	3.166	4.112	2.891	3.16	0.8083	5.426	4.898	2.406	-0.7115	6.4	6.126	5.382	5.266	4.992	5.316	4.896	-0.5646	4.957	2.498	2.522	4.128	5.32	5.502	3.471	4.281	5.308	4.556	3.185	4.073	2.483	3.769	4.807	1.132	7	3.661	3.511	4.137	3.885	6.993	3.322	2.994	5.252	5.526	5.097	4.799	6.781	2.282	4.922	6.312	5.157	4.95	6.47	4.949	6.137	4.63	4.733	4.75	0.9078	5.692	6.841	7.577	7.835
1.6	3.585	5.522	4.053	3.853	9.412	3.209	3.426	4.946	4.513	4.551	3.434	2.46	1.832	2.068	1.656	7.24	2.321	5.903	3.966	2.986	3.915	3.696	4.454	2.965	5.016	5.383	7.047	5.133	4.947	3.407	4.68	5.219	5.126	3.682	7.304	3.923	6.588	3.174	4.068	2.882	3.138	0.7794	5.34	4.847	2.349	-0.8019	6.252	6.036	5.305	5.213	4.878	5.261	4.82	-0.6117	4.928	2.477	2.45	4.126	5.21	5.378	3.415	4.25	5.28	4.449	3.198	3.987	2.462	3.72	4.747	1.097	6.895	3.583	3.515	4.118	3.836	6.854	3.295	2.971	5.192	5.462	4.966	4.723	6.597	2.204	4.839	6.252	5.09	4.848	6.409	4.949	5.952	4.571	4.744	4.668	0.8559	5.561	6.695	7.468	7.614
1.538	3.57	5.427	3.988	3.759	9.161	3.12	3.433	4.852	4.496	4.498	3.386	2.441	1.816	2.041	1.614	7.163	2.222	5.783	3.898	2.949	3.888	3.657	4.372	2.922	4.953	5.324	6.966	5.07	4.828	3.353	4.626	5.157	5.035	3.579	7.131	3.851	6.448	3.183	4.024	2.873	3.116	0.7506	5.254	4.797	2.291	-0.8924	6.104	5.947	5.228	5.16	4.765	5.207	4.743	-0.6588	4.9	2.457	2.379	4.125	5.101	5.255	3.359	4.218	5.251	4.341	3.211	3.902	2.441	3.672	4.687	1.063	6.791	3.504	3.518	4.099	3.787	6.715	3.269	2.949	5.131	5.398	4.834	4.647	6.413	2.126	4.756	6.193	5.024	4.745	6.348	4.948	5.767	4.512	4.756	4.586	0.804	5.43	6.55	7.358	7.393
1.477	3.556	5.332	3.923	3.666	8.909	3.031	3.441	4.758	4.48	4.445	3.337	2.422	1.8	2.014	1.572	7.087	2.122	5.662	3.831	2.912	3.861	3.619	4.289	2.88	4.891	5.264	6.885	5.008	4.71	3.298	4.572	5.095	4.943	3.477	6.958	3.778	6.308	3.191	3.98	2.864	3.093	0.7217	5.168	4.747	2.234	-0.9828	5.956	5.857	5.151	5.107	4.652	5.153	4.667	-0.7059	4.871	2.436	2.308	4.123	4.991	5.131	3.303	4.186	5.222	4.234	3.224	3.816	2.42	3.623	4.627	1.028	6.686	3.426	3.522	4.08	3.738	6.575	3.243	2.927	5.071	5.334	4.702	4.571	6.229	2.049	4.673	6.133	4.957	4.643	6.287	4.947	5.582	4.454	4.767	4.504	0.7521	5.298	6.405	7.248	7.172
1.415	3.541	5.237	3.858	3.573	8.658	2.942	3.448	4.664	4.464	4.392	3.289	2.403	1.784	1.988	1.531	7.011	2.023	5.542	3.763	2.876	3.834	3.58	4.207	2.838	4.828	5.205	6.804	4.946	4.591	3.244	4.518	5.033	4.852	3.375	6.785	3.705	6.168	3.2	3.935	2.856	3.071	0.6929	5.082	4.697	2.176	-1.073	5.808	5.767	5.074	5.054	4.538	5.098	4.591	-0.753	4.843	2.415	2.237	4.122	4.881	5.007	3.247	4.155	5.193	4.127	3.238	3.731	2.398	3.575	4.566	0.9933	6.581	3.347	3.526	4.061	3.688	6.436	3.216	2.904	5.01	5.27	4.57	4.495	6.045	1.971	4.589	6.074	4.89	4.541	6.226	4.946	5.397	4.395	4.779	4.422	0.7001	5.167	6.26	7.138	6.951
1.354	3.527	5.142	3.793	3.479	8.407	2.853	3.455	4.57	4.448	4.339	3.24	2.384	1.768	1.961	1.489	6.935	1.923	5.422	3.695	2.839	3.807	3.542	4.124	2.795	4.766	5.146	6.723	4.883	4.472	3.189	4.464	4.971	4.76	3.272	6.612	3.633	6.028	3.209	3.891	2.847	3.049	0.664	4.997	4.646	2.119	-1.164	5.66	5.678	4.997	5.001	4.425	5.044	4.515	-0.8001	4.815	2.394	2.166	4.12	4.771	4.884	3.19	4.123	5.164	4.02	3.251	3.646	2.377	3.526	4.506	0.9587	6.476	3.269	3.53	4.042	3.639	6.297	3.19	2.882	4.95	5.206	4.438	4.419	5.861	1.894	4.506	6.014	4.824	4.438	6.165	4.945	5.212	4.336	4.79	4.339	0.6482	5.036	6.115	7.028	6.73
1.292	3.512	5.047	3.728	3.386	8.156	2.764	3.463	4.476	4.432	4.286	3.192	2.364	1.752	1.934	1.447	6.858	1.823	5.302	3.627	2.802	3.78	3.503	4.042	2.753	4.703	5.087	6.642	4.821	4.354	3.134	4.41	4.91	4.669	3.17	6.439	3.56	5.888	3.217	3.847	2.838	3.026	0.6352	4.911	4.596	2.061	-1.254	5.512	5.588	4.92	4.948	4.312	4.99	4.439	-0.8472	4.786	2.373	2.095	4.119	4.661	4.76	3.134	4.092	5.135	3.912	3.264	3.56	2.356	3.478	4.446	0.924	6.371	3.191	3.534	4.024	3.59	6.157	3.164	2.86	4.889	5.141	4.306	4.343	5.677	1.816	4.423	5.955	4.757	4.336	6.104	4.944	5.027	4.277	4.802	4.257	0.5963	4.905	5.969	6.918	6.509
1.23	3.497	4.953	3.663	3.293	7.905	2.675	3.47	4.382	4.416	4.233	3.143	2.345	1.736	1.908	1.405	6.782	1.724	5.181	3.56	2.766	3.753	3.465	3.959	2.711	4.64	5.027	6.561	4.758	4.235	3.08	4.356	4.848	4.577	3.068	6.266	3.487	5.748	3.226	3.803	2.829	3.004	0.6064	4.825	4.546	2.004	-1.345	5.364	5.498	4.843	4.895	4.199	4.935	4.363	-0.8943	4.758	2.352	2.024	4.117	4.551	4.636	3.078	4.06	5.107	3.805	3.277	3.475	2.335	3.429	4.385	0.8894	6.266	3.112	3.538	4.005	3.541	6.018	3.137	2.838	4.829	5.077	4.174	4.267	5.493	1.738	4.34	5.895	4.69	4.234	6.043	4.943	4.842	4.219	4.813	4.175	0.5444	4.773	5.824	6.809	6.288
1.169	3.483	4.858	3.598	3.2	7.654	2.586	3.477	4.288	4.399	4.18	3.095	2.326	1.721	1.881	1.363	6.706	1.624	5.061	3.492	2.729	3.726	3.426	3.877	2.668	4.578	4.968	6.48	4.696	4.116	3.025	4.302	4.786	4.486	2.965	6.093	3.415	5.608	3.234	3.759	2.82	2.982	0.5775	4.739	4.495	1.947	-1.435	5.216	5.409	4.766	4.842	4.085	4.881	4.287	-0.9415	4.73	2.332	1.952	4.116	4.442	4.513	3.022	4.029	5.078	3.698	3.291	3.389	2.314	3.381	4.325	0.8548	6.161	3.034	3.542	3.986	3.492	5.879	3.111	2.815	4.768	5.013	4.043	4.191	5.309	1.661	4.257	5.835	4.624	4.132	5.982	4.943	4.657	4.16	4.825	4.093	0.4925	4.642	5.679	6.699	6.067
1.107	3.468	4.763	3.533	3.106	7.403	2.497	3.484	4.194	4.383	4.127	3.046	2.307	1.705	1.854	1.321	6.63	1.525	4.941	3.424	2.693	3.699	3.387	3.794	2.626	4.515	4.909	6.399	4.634	3.998	2.971	4.248	4.724	4.394	2.863	5.92	3.342	5.468	3.243	3.714	2.811	2.959	0.5487	4.654	4.445	1.889	-1.525	5.068	5.319	4.689	4.789	3.972	4.827	4.211	-0.9886	4.701	2.311	1.881	4.114	4.332	4.389	2.966	3.997	5.049	3.591	3.304	3.304	2.293	3.333	4.265	0.8202	6.056	2.955	3.546	3.967	3.443	5.739	3.085	2.793	4.708	4.949	3.911	4.115	5.125	1.583	4.173	5.776	4.557	4.029	5.92	4.942	4.472	4.101	4.836	4.011	0.4405	4.511	5.534	6.589	5.846
1.046	3.454	4.668	3.468	3.013	7.152	2.408	3.492	4.1	4.367	4.074	2.998	2.288	1.689	1.828	1.279	6.553	1.425	4.82	3.357	2.656	3.672	3.349	3.711	2.584	4.453	4.849	6.318	4.571	3.879	2.916	4.194	4.662	4.303	2.761	5.748	3.269	5.328	3.251	3.67	2.803	2.937	0.5198	4.568	4.395	1.832	-1.616	4.92	5.229	4.612	4.736	3.859	4.772	4.135	-1.036	4.673	2.29	1.81	4.113	4.222	4.265	2.909	3.965	5.02	3.483	3.317	3.218	2.272	3.284	4.205	0.7855	5.951	2.877	3.55	3.948	3.393	5.6	3.058	2.771	4.647	4.885	3.779	4.039	4.941	1.506	4.09	5.716	4.49	3.927	5.859	4.941	4.287	4.042	4.848	3.929	0.3886	4.38	5.389	6.479	5.625
0.9841	3.439	4.573	3.403	2.92	6.901	2.319	3.499	4.006	4.351	4.02	2.949	2.269	1.673	1.801	1.237	6.477	1.326	4.7	3.289	2.619	3.645	3.31	3.629	2.541	4.39	4.79	6.237	4.509	3.76	2.862	4.14	4.6	4.211	2.658	5.575	3.197	5.188	3.26	3.626	2.794	2.915	0.491	4.482	4.345	1.774	-1.706	4.772	5.14	4.535	4.682	3.746	4.718	4.059	-1.083	4.644	2.269	1.739	4.111	4.112	4.142	2.853	3.934	4.991	3.376	3.33	3.133	2.251	3.236	4.144	0.7509	5.846	2.798	3.553	3.929	3.344	5.461	3.032	2.749	4.587	4.821	3.647	3.964	4.757	1.428	4.007	5.657	4.424	3.825	5.798	4.94	4.102	3.984	4.859	3.847	0.3367	4.248	5.243	6.369	5.404
0.9225	3.425	4.478	3.338	2.826	6.65	2.23	3.506	3.912	4.335	3.967	2.901	2.25	1.657	1.774	1.196	6.401	1.226	4.58	3.221	2.583	3.619	3.272	3.546	2.499	4.328	4.731	6.156	4.446	3.642	2.807	4.086	4.538	4.12	2.556	5.402	3.124	5.048	3.269	3.582	2.785	2.892	0.4622	4.396	4.294	1.717	-1.797	4.624	5.05	4.458	4.629	3.632	4.664	3.983	-1.13	4.616	2.248	1.668	4.11	4.002	4.018	2.797	3.902	4.963	3.269	3.343	3.047	2.229	3.187	4.084	0.7163	5.742	2.72	3.557	3.91	3.295	5.321	3.006	2.726	4.526	4.757	3.515	3.888	4.573	1.35	3.924	5.597	4.357	3.722	5.737	4.939	3.917	3.925	4.871	3.765	0.2848	4.117	5.098	6.259	5.182
0.8609	3.41	4.383	3.273	2.733	6.399	2.141	3.514	3.818	4.318	3.914	2.853	2.23	1.641	1.748	1.154	6.324	1.127	4.46	3.153	2.546	3.592	3.233	3.464	2.456	4.265	4.672	6.075	4.384	3.523	2.753	4.031	4.476	4.029	2.454	5.229	3.052	4.908	3.277	3.537	2.776	2.87	0.4333	4.311	4.244	1.659	-1.887	4.476	4.96	4.381	4.576	3.519	4.609	3.907	-1.177	4.588	2.228	1.597	4.108	3.893	3.894	2.741	3.871	4.934	3.162	3.357	2.962	2.208	3.139	4.024	0.6816	5.637	2.641	3.561	3.891	3.246	5.182	2.979	2.704	4.466	4.693	3.383	3.812	4.389	1.273	3.841	5.538	4.291	3.62	5.676	4.938	3.732	3.866	4.882	3.682	0.2329	3.986	4.953	6.15	4.961
0.7993	3.395	4.288	3.208	2.64	6.148	2.053	3.521	3.724	4.302	3.861	2.804	2.211	1.625	1.721	1.112	6.248	1.027	4.339	3.086	2.509	3.565	3.194	3.381	2.414	4.202	4.612	5.994	4.322	3.405	2.698	3.977	4.415	3.937	2.351	5.056	2.979	4.768	3.286	3.493	2.767	2.848	0.4045	4.225	4.194	1.602	-1.978	4.328	4.871	4.304	4.523	3.406	4.555	3.831	-1.224	4.559	2.207	1.525	4.107	3.783	3.771	2.685	3.839	4.905	3.055	3.37	2.877	2.187	3.09	3.963	0.647	5.532	2.563	3.565	3.872	3.197	5.043	2.953	2.682	4.405	4.629	3.251	3.736	4.205	1.195	3.757	5.478	4.224	3.518	5.615	4.938	3.547	3.807	4.894	3.6	0.1809	3.855	4.808	6.04	4.74
0.7378	3.381	4.193	3.143	2.547	5.897	1.964	3.528	3.63	4.286	3.808	2.756	2.192	1.609	1.694	1.07	6.172	0.9279	4.219	3.018	2.473	3.538	3.156	3.299	2.372	4.14	4.553	5.913	4.259	3.286	2.644	3.923	4.353	3.846	2.249	4.883	2.906	4.628	3.294	3.449	2.758	2.825	0.3756	4.139	4.143	1.544	-2.068	4.18	4.781	4.227	4.47	3.292	4.501	3.754	-1.271	4.531	2.186	1.454	4.105	3.673	3.647	2.628	3.808	4.876	2.947	3.383	2.791	2.166	3.042	3.903	0.6124	5.427	2.485	3.569	3.854	3.148	4.903	2.927	2.659	4.345	4.565	3.119	3.66	4.021	1.118	3.674	5.418	4.157	3.416	5.554	4.937	3.362	3.749	4.905	3.518	0.129	3.723	4.663	5.93	4.519
0.6762	3.366	4.098	3.079	2.453	5.646	1.875	3.535	3.536	4.27	3.755	2.707	2.173	1.593	1.668	1.028	6.096	0.8284	4.099	2.95	2.436	3.511	3.117	3.216	2.329	4.077	4.494	5.832	4.197	3.167	2.589	3.869	4.291	3.754	2.147	4.71	2.834	4.487	3.303	3.405	2.75	2.803	0.3468	4.053	4.093	1.487	-2.158	4.032	4.692	4.15	4.417	3.179	4.446	3.678	-1.318	4.502	2.165	1.383	4.104	3.563	3.523	2.572	3.776	4.847	2.84	3.396	2.706	2.145	2.993	3.843	0.5778	5.322	2.406	3.573	3.835	3.098	4.764	2.9	2.637	4.284	4.501	2.988	3.584	3.837	1.04	3.591	5.359	4.091	3.313	5.493	4.936	3.177	3.69	4.917	3.436	0.07711	3.592	4.518	5.82	4.298
0.6146	3.352	4.004	3.014	2.36	5.395	1.786	3.543	3.443	4.254	3.702	2.659	2.154	1.578	1.641	0.9862	6.019	0.7289	3.979	2.882	2.399	3.484	3.079	3.133	2.287	4.015	4.435	5.751	4.134	3.049	2.535	3.815	4.229	3.663	2.044	4.537	2.761	4.347	3.312	3.361	2.741	2.781	0.318	3.968	4.043	1.429	-2.249	3.883	4.602	4.073	4.364	3.066	4.392	3.602	-1.365	4.474	2.144	1.312	4.102	3.453	3.4	2.516	3.745	4.818	2.733	3.409	2.62	2.124	2.945	3.783	0.5431	5.217	2.328	3.577	3.816	3.049	4.625	2.874	2.615	4.224	4.437	2.856	3.508	3.654	0.9623	3.508	5.299	4.024	3.211	5.432	4.935	2.992	3.631	4.928	3.354	0.02519	3.461	4.372	5.71	4.077
0.553	3.337	3.909	2.949	2.267	5.144	1.697	3.55	3.349	4.238	3.649	2.61	2.135	1.562	1.614	0.9444	5.943	0.6293	3.858	2.815	2.363	3.457	3.04	3.051	2.245	3.952	4.375	5.67	4.072	2.93	2.48	3.761	4.167	3.571	1.942	4.364	2.688	4.207	3.32	3.316	2.732	2.758	0.2891	3.882	3.992	1.372	-2.339	3.735	4.512	3.996	4.311	2.953	4.338	3.526	-1.413	4.446	2.123	1.241	4.101	3.344	3.276	2.46	3.713	4.79	2.626	3.423	2.535	2.103	2.896	3.722	0.5085	5.112	2.249	3.581	3.797	3	4.485	2.848	2.593	4.163	4.373	2.724	3.432	3.47	0.8847	3.425	5.24	3.957	3.109	5.371	4.934	2.807	3.572	4.94	3.272	-0.02673	3.33	4.227	5.601	3.856
0.4915	3.323	3.814	2.884	2.173	4.892	1.608	3.557	3.255	4.221	3.596	2.562	2.116	1.546	1.588	0.9025	5.867	0.5298	3.738	2.747	2.326	3.43	3.002	2.968	2.202	3.89	4.316	5.589	4.01	2.811	2.426	3.707	4.105	3.48	1.84	4.191	2.616	4.067	3.329	3.272	2.723	2.736	0.2603	3.796	3.942	1.314	-2.43	3.587	4.423	3.919	4.258	2.839	4.283	3.45	-1.46	4.417	2.103	1.17	4.099	3.234	3.152	2.403	3.681	4.761	2.518	3.436	2.449	2.082	2.848	3.662	0.4739	5.007	2.171	3.585	3.778	2.951	4.346	2.821	2.57	4.103	4.309	2.592	3.356	3.286	0.8071	3.341	5.18	3.891	3.007	5.31	4.933	2.621	3.514	4.951	3.19	-0.07865	3.198	4.082	5.491	3.635
0.4299	3.308	3.719	2.819	2.08	4.641	1.519	3.565	3.161	4.205	3.543	2.513	2.096	1.53	1.561	0.8606	5.79	0.4303	3.618	2.679	2.289	3.403	2.963	2.886	2.16	3.827	4.257	5.508	3.947	2.693	2.371	3.653	4.043	3.388	1.737	4.018	2.543	3.927	3.337	3.228	2.714	2.714	0.2314	3.71	3.892	1.257	-2.52	3.439	4.333	3.842	4.205	2.726	4.229	3.374	-1.507	4.389	2.082	1.098	4.098	3.124	3.029	2.347	3.65	4.732	2.411	3.449	2.364	2.061	2.799	3.602	0.4392	4.902	2.092	3.588	3.759	2.902	4.207	2.795	2.548	4.042	4.244	2.46	3.28	3.102	0.7295	3.258	5.121	3.824	2.904	5.248	4.933	2.436	3.455	4.963	3.108	-0.1306	3.067	3.937	5.381	3.414
0.3683	3.293	3.624	2.754	1.987	4.39	1.43	3.572	3.067	4.189	3.49	2.465	2.077	1.514	1.534	0.8188	5.714	0.3308	3.497	2.612	2.253	3.376	2.924	2.803	2.118	3.765	4.197	5.427	3.885	2.574	2.317	3.599	3.981	3.297	1.635	3.845	2.47	3.787	3.346	3.184	2.705	2.691	0.2026	3.624	3.842	1.199	-2.611	3.291	4.243	3.765	4.152	2.613	4.175	3.298	-1.554	4.361	2.061	1.027	4.096	3.014	2.905	2.291	3.618	4.703	2.304	3.462	2.279	2.039	2.751	3.542	0.4046	4.797	2.014	3.592	3.74	2.853	4.067	2.769	2.526	3.982	4.18	2.328	3.204	2.918	0.6519	3.175	5.061	3.757	2.802	5.187	4.932	2.251	3.396	4.974	3.025	-0.1825	2.936	3.792	5.271	3.193
0.3067	3.279	3.529	2.689	1.894	4.139	1.341	3.579	2.973	4.173	3.436	2.417	2.058	1.498	1.508	0.7769	5.638	0.2313	3.377	2.544	2.216	3.349	2.886	2.721	2.075	3.702	4.138	5.346	3.822	2.455	2.262	3.545	3.92	3.205	1.533	3.672	2.398	3.647	3.354	3.14	2.697	2.669	0.1737	3.539	3.791	1.142	-2.701	3.143	4.154	3.688	4.099	2.499	4.12	3.222	-1.601	4.332	2.04	0.9562	4.095	2.904	2.781	2.235	3.587	4.674	2.197	3.476	2.193	2.018	2.703	3.481	0.37	4.693	1.935	3.596	3.721	2.803	3.928	2.742	2.504	3.921	4.116	2.196	3.128	2.734	0.5743	3.092	5.002	3.691	2.7	5.126	4.931	2.066	3.337	4.986	2.943	-0.2344	2.805	3.646	5.161	2.972
