5.188	3.75	4.793	3.954	5.327	3.208	3.526	4.017	4.97	4.107	4.773	5.065	4.738	5.378	3.197	4.993	4.549	5.025	2.984	3.653	4.117	5.491	3.313	3.055	2.435	6.238	6.667	5.75	5.229	2.735	3.099	2.849	2.103	3.469	4.5	2.408	4.884	6.059	4.586	2.269	4.284	1.221	3.567	3.307	2.288	4.317	3.092	3.506	3.169	3.103	3.535	6.396	2.084	2.66	2.385	3.188	6.058	4.541	5.598	5.981	6.34	2.845	4.236	5.177	4.489	3.329	2.358	3.995	2.35	6.713	4.74	6.617	1.51	5.118	2.649	3.742	4.964	2.085	2.388	2.118	2.109	4.469	8.633	5.403	6.14	2.842	5.565	4.266	4.035	5.542	3.762	2.713	0.9706	6.007	3.04	2.699	4.322	6.441	4.668	3.017
5.429	4.714	3.374	3.594	4.714	5.402	4.852	2.981	2.545	-0.5282	3.83	3.937	3.949	3.957	3.352	3.093	4.655	5.589	3.088	4.115	2.606	5.703	1.167	7.486	4.64	4.265	5.899	4.897	4.587	2.595	4.695	4.113	2.834	4.59	3.311	5.121	3.18	7.03	5.878	-1.036	1.294	4.868	4.075	4.541	5.027	3.088	4.862	4.659	5.162	1.908	5.689	7.051	3.285	2.949	2.624	2.858	4.082	5.159	6.364	3.673	5.009	3.977	5.052	3.084	4.987	3.5	2.795	3.832	1.8	7.291	5.134	4.527	4.773	4.047	2.664	3.96	5.201	3.893	0.8802	1.624	0.3599	4.302	3.79	5.938	4.31	3.35	3.11	2.683	4.896	5.188	5.505	4.809	4.384	3.082	4.41	3.603	3.802	5.771	4.375	4.111
5.153	3.764	3.225	5.228	6.861	3.619	4.626	3.031	4.99	4.504	5.643	3.913	3.754	4.018	3.032	3.347	2.558	7.273	4.936	6.859	4.232	3.569	3.26	4.892	4.504	2.924	6.268	6.077	4.237	1.982	2.034	5.062	3.109	6.091	5.031	2.646	3.64	7.107	2.36	3.34	1.217	2.255	4.297	5.35	4.819	3.888	5.035	3.349	5.438	2.131	5.244	6.215	2.587	1.301	2.006	5.06	4.532	2.801	7.103	4.003	4.129	3.293	3.8	2.918	5.167	3.761	2.87	4.358	3.118	5.215	4.656	4.573	5.124	4.496	1.707	3.859	3.792	2.327	5.537	4.12	4.551	3.946	1.769	4.455	5.822	0.06106	4.718	4.713	6.129	4.926	3.61	2.894	1.969	2.738	4.656	5.637	5.282	3.999	4.827	3.299
4.096	4.478	1.239	3.692	4.044	3.928	4.132	4.62	5.058	2.443	5.21	4.825	5.75	2.922	2.295	3.449	3.424	3.557	4.814	6.01	1.978	5.696	1.91	3.342	2.899	4.899	5.07	2.735	3.759	2.101	6.03	3.561	2.795	7.566	4.81	2.01	4.121	7.674	3.369	0.2682	3.49	1.015	5.105	3.214	4.036	4.374	4.694	4.498	2.081	4.835	3.196	5.536	5.2	4.782	1.639	2.342	3.934	6.197	3.615	5.537	3.941	2.501	5.209	3.016	3.416	4.093	1.393	4.762	2.239	6.462	4.671	6.089	2.82	7.292	2.072	3.086	6.321	4.985	0.407	3.651	5.52	5.039	1.694	4.942	6.36	0.1601	3.722	2.8	3.842	4.493	5.323	3.173	5.527	3.961	4.761	3.021	4.132	3.557	4.761	4.01
5.399	4.759	4.514	5.616	2.254	4.124	5.42	2.211	4.564	4.979	6.976	4.912	3.293	3.749	2.466	6.285	5.479	5.378	3.819	4.991	5.73	5.756	3.357	2.24	6.163	5.242	4.618	4.225	2.98	4.523	6.627	5.524	4.6	3.504	4.673	1.108	3.204	5.887	3.254	2.523	3.206	2.039	1.404	2.183	3.482	3.321	4.848	3.558	3.467	4.49	3.583	6.043	2.404	0.9688	2.925	5.293	4.71	3.936	3.728	4.656	5.224	2.596	3.88	2.051	4.522	3.567	1.777	1.756	2.165	4.104	6.457	4.429	5.186	5.544	3.048	1.679	4.756	3.482	4.44	4.123	3.845	4.282	5.992	4.796	5.866	5.1	5.018	6.056	5.357	4.6	3.432	2.304	4.37	2.25	4.503	3.332	5.839	3.767	5.67	4.115
4.514	4.432	3.81	4.51	1.275	7.283	2.906	3.849	3.735	4.974	4.952	5.735	4.417	2.281	2.324	4.096	2.023	6.975	2.05	4.801	6.893	4.327	3.429	-1.673	3.609	3.285	5.448	4.63	5.511	4.21	1.19	5.544	2.881	3.361	4.688	3.62	3.586	6.125	3.676	4.95	2.245	4.378	3.791	6.322	6.863	3.601	5.267	2.124	4.787	6.88	5.141	6.004	5.7	3.579	2.576	3.725	5.461	3.826	3.459	5.897	6.399	3.539	2.363	4.387	3.46	4.375	1.939	3.449	3.245	6.972	5.845	4.786	1.638	5.104	3.019	5.28	3.164	3.443	3.8	4.592	4.821	5.286	4.414	4.298	7.449	2.655	5.455	3.197	5.869	7.821	3.916	2.717	2.83	5.162	3.38	3.697	3.22	6.355	4.449	3.645
5.753	4.867	3.13	3.821	3.82	5.415	7.512	4.221	3.334	3.564	7.725	4.835	3.677	4.014	2.811	2.837	2.581	5.849	4.632	5.288	5.635	7.345	1.521	6.105	1.68	3.953	7.299	4.236	6.087	2.941	4.634	3.73	1.72	6.414	3.304	3.012	6.133	4.723	0.7585	2.094	3.481	2.623	3.644	3.752	5.124	2.768	3.994	4.188	3.786	4.409	5.294	5.738	1.862	3.742	2.243	5.855	1.87	5.106	5.265	4.334	4.891	3.608	5.865	4.6	4.768	4.95	0.111	0.6812	0.5329	3.107	4.539	5.914	3.234	6.012	2.314	6.526	3.93	3.139	4.674	4.099	4.745	2.121	5.166	4.831	6.432	5.078	4.387	5.166	3.892	5.079	3.67	4.245	2.555	5.216	6.43	4.871	3.583	4.573	4.864	6.343
5.454	3.647	1.406	5.421	3.892	3.354	3.375	3.679	3.479	3.989	5.642	5.044	2.275	5.707	1.867	3.315	5.427	4.433	5.445	6.894	2.823	5.814	2.358	3.907	4.241	4.046	6.76	4.509	4.817	3.352	6.09	5.67	6.056	5	2.785	3.767	3.569	7.575	3.681	-1.035	2.638	4.395	5.781	5.113	6.32	1.599	3.798	1.534	5.159	3.366	3.994	7.044	4.965	6.785	2.223	5.837	5.992	3.87	3.296	3.451	6.575	3.62	3.952	5.357	2.203	5.017	3.133	2.745	4.812	5.633	3.529	4.465	3.806	4.511	1.763	4.391	4.849	8.064	3.037	3.591	6.46	7.105	12.04	4.453	7.399	2.696	4.627	2.701	2.249	3.04	4.03	3.155	4.28	4.812	3.285	5.213	3.895	2.575	4.35	6.24
1.791	6.12	2.693	5.682	4.979	5.392	3.595	5.223	6.061	4.545	2.435	3.332	4.003	3.41	4.06	3.663	3.799	3.665	5.064	4.281	4.61	5.636	1.861	4.13	5.146	5.263	6.396	5.665	5.496	3.568	3.407	5.842	3.452	3.657	3.659	3.137	3.438	7.042	4.027	1.782	1.517	2.21	3.546	4.258	7.172	2.881	4.501	3.501	2.657	3.412	6.207	8.196	2.994	3.407	2.164	4.75	5.812	4.595	6.167	3.673	6.669	1.969	5	4.265	5.578	2.796	2.078	3.629	3.053	4.595	4.078	6.462	3.35	3.397	3.462	4.089	6.829	3.776	4.678	4.375	3.487	5.9	1.217	5.447	6.449	3.589	0.3422	4.129	6.742	4.875	1.572	2.285	3.136	3.756	5.851	4.987	5.004	4.196	4.608	4.405
4.843	6.712	3.01	4.404	4.464	5.814	2.717	3.376	5.012	3.273	6.331	3.441	3.546	4.337	3.98	4.83	2.603	6.091	5.181	3.868	4.498	6.429	2.905	5.494	4.31	3.791	6.839	4.717	5.617	4.193	4.317	5.132	3.635	3.87	5.566	2.834	4.542	7.357	4.201	0.5578	1.691	2.436	3.527	5.133	5.164	3.687	5.664	3.992	6.27	6.48	3.652	4.469	0.3917	3.476	2.213	6.435	6.195	3.88	4.025	4.235	3.766	4.195	3.947	3.829	3.115	4.644	-0.1933	3.578	3.976	4.072	3.753	2.603	4.015	4.787	1.833	5.617	6.616	4.778	4.585	4.118	5.598	6.174	7.595	3.765	8.247	4.579	4.664	4.095	5.75	5.887	4.907	3.68	4.522	3.858	6.911	4.439	5.608	2.822	3.737	3.316
5.068	4.089	3.127	6.238	2.952	3.48	4.925	3.925	3.326	3.816	4.668	4.001	3.207	4.618	0.9832	2.461	3.94	4.789	4.482	4.791	3.686	3.511	4.595	1.232	4.923	4.844	7.743	4.242	5.391	2.76	4.436	3.021	0.0861	3.01	4.397	2.791	3.234	4.646	5.502	2.097	-1.595	3.744	5.465	2.451	6.698	2.628	5.57	2.824	2.87	2.741	5.753	5.411	3.566	5.601	1.513	3.398	2.598	3.554	4.614	4.259	4.351	3.314	4.41	3.372	4.317	5.355	4.506	4.044	1.411	4.455	2.446	6.744	4.623	4.69	0.3645	4.011	4.016	3.88	5.185	1.556	4.213	6.501	8.356	5.445	5.844	4.053	3.829	3.729	6.129	7.732	2.957	4.145	2.982	4.508	4.839	5.186	6.786	6.211	6.098	3.344
3.936	5.545	6.119	5.654	4.213	5.25	3.286	4.587	3.558	4.225	3.818	3.617	5.173	4.901	3.47	3.358	5.387	7.529	5.472	3.327	2.324	6.071	2.853	4.703	3.227	3.546	6.411	4.389	6.873	4.061	3.823	4.695	4.653	5.284	3.716	2.173	3.6	4.474	5.281	0.5974	2.425	3.921	4.829	2.339	4.617	5.249	3.505	4.673	3.747	4.982	4.259	2.821	2.541	4.781	2.653	3.791	4.968	3.554	3.255	2.162	4.706	2.674	3.894	3.549	4.136	0.9063	0.796	3.163	4.92	5.92	5.136	5.944	5.047	1.755	2.41	0.8701	7.08	5.614	3.985	4.429	3.228	5.653	1.64	5.584	6.317	2.662	6.414	3.859	4.972	4.813	3.29	4.247	1.757	5.008	4.938	3.555	6.149	5.307	4.403	4.259
6.303	4.607	2.317	0.4648	3.15	6.396	1.77	3.359	3.335	4.304	5.798	5.256	5.187	3.857	3.188	3.876	5.037	5.455	5.027	2.11	6.885	2.841	3.069	3.173	0.4819	3.662	6.583	3.836	6.814	2.681	5.611	4.833	3.684	5.27	4.442	3.388	3.769	4.04	4.11	1.318	4.322	2.163	4.424	5.305	4.251	-0.4512	4.4	4.606	1.92	2.647	4.027	6.384	3.306	3.678	2.1	4.658	4.635	1.037	4.256	5.014	3.239	4.965	4.053	3.887	5.543	3.867	3.228	2.697	3.398	3.96	5.362	3.672	5.212	3.992	2.762	4.04	6.076	2.804	2.617	6.339	2.904	4.484	4.584	4.823	4.806	6.422	7.263	5.247	5.135	5.53	4.857	3.21	2.359	5.192	4.997	3.262	4.239	4.895	4.409	2.558
4.676	3.623	5.963	5.047	5.177	4.971	4.514	4.843	3.9	2.967	4.525	4.571	4.415	5.272	2.297	3.585	3.099	7.904	5.407	6.191	3.005	5.262	1.341	3.105	2.45	3.974	6.904	4.175	4.5	4.752	3.603	5.636	4.483	3.079	3.575	3.994	4.849	4.494	4.681	3.535	-0.6196	4.051	4.011	2.377	8.199	3.135	5.97	3.569	2.423	2.502	4.334	8.256	4.441	1.93	3.11	3.181	2.693	3.144	5.491	3.818	7.624	0.6106	4.487	3.989	1.026	4.034	2.413	3.487	2.408	10.11	2.439	1.008	2.192	4.768	1.92	2.773	3.591	3.534	5.999	4.838	2.08	4.399	4.116	4.11	6.758	2.668	5.222	3.569	2.744	4.139	4.499	2.372	3.161	2.779	3.879	6.135	5.175	6.262	7.704	4.213
4.213	3.405	4.362	5.337	0.9427	5.316	6.646	4.6	2.844	4.063	5.808	6.54	6.47	3.682	3.145	3.173	4.368	5.38	4.783	4.879	2.659	5.877	0.8187	3.466	3.516	5.293	5.71	4.747	5.288	4.481	4.603	6.526	2.86	3.636	5.498	5.832	3.897	4.679	6.286	2.188	2.805	3.61	3.381	4.016	4.876	2.909	5.506	3.879	1.754	5.609	4.874	6.034	1.959	5.762	3.191	4.615	3.572	5.018	4.932	4.754	4.262	3.207	4.689	2.135	2.032	4.6	1.433	5.045	2.159	5.501	4.054	4.423	3.1	3.953	-0.08116	5.216	5.253	2.292	9.402	4.554	1.949	4.443	6.528	8.765	4.922	1.694	5.429	4.215	6.227	3.715	3.791	3.053	2.947	6.73	3.437	1.983	5.364	6.814	5.773	3.277
3.252	3.322	0.6423	2.438	4.457	4.625	3.249	2.144	5.035	3.505	4.991	7.008	5.123	3.266	1.27	4.725	4.228	5.061	7.228	3.762	4.039	5.466	4.185	4.805	5.132	4.201	9.398	5.027	3.599	-0.1346	4.556	6.494	5.135	3.261	4.821	3.317	3.513	5.902	3.351	1.824	2.944	3.469	5.081	4.982	3.866	2.611	4.215	3.486	2.706	1.12	3.501	6.445	4.395	6.733	3.593	3.617	4.416	3.407	1.661	4.914	4.076	4.394	4.064	4.745	3.47	4.851	0.1823	2.067	2.23	5.874	3.297	7.441	6.299	4.981	0.1294	4.202	5.514	0.8768	3.539	2.289	3.949	4.853	3.696	6.965	6.013	4.822	3.891	5.498	7.26	5.649	4.189	2.839	2.006	1.31	3.701	4.841	5.19	4.302	5.371	3.512
4.432	4.79	2.372	4.76	3.809	5.883	1.67	1.532	3.239	3.053	8.314	3.163	4.762	3.445	1.075	3.233	4.292	5.085	1.954	4.188	4.274	4.464	3.063	3.627	1.96	4.481	7.224	7.662	4.229	3.952	6.976	6.038	2.021	5.796	5.517	2.197	3.6	5.698	4.807	3.291	0.649	5.291	3.619	3.609	4.585	3.852	4.406	3.375	3.75	3.581	4.418	7.22	2.193	1.938	3.515	4.645	2.686	4.513	4.582	4.959	3.225	1.165	5.508	1.558	6.344	1.17	0.3116	4.699	3.188	5.279	2.089	2.683	4.021	4.069	-0.003333	2.365	4.99	5.049	6.385	3.434	1.452	4.041	6.435	6.484	4.951	2.557	5.831	1.514	1.614	4.58	4.459	2.81	2.801	3.322	5.719	2.536	7.37	4.339	5.1	5.844
4.403	3.24	1.388	5.478	3.136	5.101	5.292	3.341	4.214	6.604	4.333	4.171	4.935	3.247	3.859	4.553	3.045	8.723	5.631	4.235	2.037	5.402	2.258	5.163	4.19	3.402	7.072	5.798	6.345	3.337	6.216	4.794	3.509	6.16	6.704	5.131	1.213	5.586	4.641	3.89	1.158	3.187	3.769	3.52	5.478	3.957	4.592	4.601	3.601	5.073	4.715	8.031	1.845	2.066	1.272	4.34	3.564	5.178	6.811	1.655	6.899	2.387	4.01	2.891	5.909	3.28	2.972	1.56	3.328	6.032	4.283	5.292	5.728	4.748	2.306	4.882	5.879	3.398	3.449	2.235	4.31	2.781	5.245	1.438	4.373	1.31	4.377	2.824	3.825	5.224	2.545	2.772	2.759	5.155	6.15	5.36	5.335	5.43	4.687	4.154
3.955	4.802	3.621	2.12	3.668	1.059	4.222	3.836	4.894	4.316	6.487	4.189	4.139	4.304	4.229	4.064	2.282	4.42	2.495	4.142	2.201	5.245	3.052	5.568	3.431	3.361	1.06	7.093	2.91	3.215	6.475	4.342	3.483	2.726	4.337	3.849	4.36	3.841	5.26	0.2403	1.444	4.75	5.536	3.45	4.056	2.491	5.94	4.975	3.203	4.711	4.199	5.091	3.429	4.745	0.971	5.63	4.729	4.306	5.739	6.118	4.65	5.559	4.474	3.839	5.141	2.361	2.346	5.147	2.285	6.881	5.072	2.847	3.427	4.907	1.004	4.019	5.715	3.137	3.348	3.809	3.386	5.096	4.374	5.766	3.773	1.522	3.103	4.429	1.007	6.086	3.984	2.21	1.865	1.846	4.137	4.036	5.893	3.697	5.452	1.294
3.831	4.408	4.94	3.456	4.399	5.009	2.88	5.896	3.24	2.571	4.879	2.884	3.032	4.457	1.242	4.804	4.163	6.485	1.43	3.824	2.194	4.642	5.466	3.865	5.289	3.715	4.326	5.435	3.506	4.203	3.536	5.488	4.86	3.9	3.851	2.297	4.119	5.584	0.2192	5.502	1.861	3.265	4.494	5.873	5.332	3.195	4.909	2.341	3.32	3.856	3.966	5.331	4.106	2.496	1.472	5.232	3.234	1.735	5.984	3.112	4.152	2.267	5.398	3.2	5.47	3.288	3.066	2.95	2.772	2.838	7.573	4.312	4.71	5.383	2.578	2.126	6.034	2.376	3.564	5.47	3.568	4.81	5.468	6.925	6.762	1.543	5.217	3.627	5.706	6.59	3.332	2.065	2.735	3.75	6.09	2.805	3.504	7.179	4.135	2.823
6.153	2.185	4.528	5.659	6.355	4.069	2.295	3.6	3.619	2.834	7.194	4.346	3.326	4.06	4.39	4.111	6.274	5.229	4.646	2.982	5.477	6.683	1.867	1.717	4.274	3.501	6.926	5.575	3.251	5.47	2.847	6.484	3.459	0.5008	4.678	5.256	4.157	5.605	4.151	5.466	2.588	2.357	4.06	5.249	6.44	1.588	5.277	2.359	4.655	5.022	4.698	6.487	3.428	2.925	2.598	0.9619	5.473	3.212	4.756	4.981	7.389	1.539	3.682	4.901	3.024	2.363	1.977	2.365	2.727	3.666	4.596	3.096	4.892	2.492	3.09	1.709	6.188	4.357	4.738	4.791	3.556	5.575	7.054	4.667	3.632	3.233	2.748	5.616	5.013	4.172	3.871	3.354	4.861	3.192	2.46	4.753	5.412	1.918	5.125	2.592
5.113	3.521	3.004	7.453	3.253	5.751	2.578	3.815	5.125	5.498	2.791	3.309	4.61	4.781	2.635	4.195	4.141	4.888	1.501	5.378	2.378	5.648	1.756	1.544	3.772	4.077	6.593	5.482	1.922	3.708	3.479	4.967	3.055	3.286	5.745	1.711	2.285	3.397	2.367	2.503	1.864	1.956	3.531	3.893	5.829	4.301	5.993	3.467	1.932	5.877	4.423	6.796	3.069	6.504	2.662	4.809	4.849	4.492	4.443	2.99	1.531	2.562	3.428	3.655	5.736	3.847	1.864	1.941	3.285	3.664	4.702	5.553	5.546	4.565	1.76	4.672	6.389	1.788	2.805	4.796	2.983	4.067	4.642	2.753	1.423	3.149	5.159	4.149	4.732	4.414	5.071	3.303	0.9774	4.826	3.382	4.583	3.854	4.55	3.377	3.852
5.894	3.152	4.029	5.201	7.147	6.941	2.764	3.978	4.754	4.577	6.045	6.823	4.62	4.558	3.285	2.272	3.44	7.427	2.012	4.728	3.254	5.493	4.428	2.993	4.909	4.965	6.812	6.667	3.324	1.095	4.581	5.162	3.423	4.841	4.625	2.677	3.511	5.911	4.088	0.4798	3.253	1.667	6.213	4.54	4.906	2.604	3.887	2.4	2.889	1.724	5.344	5.073	2.72	4.028	3.784	6.361	5.097	1.88	3.875	5.268	3.22	4.497	5.333	3.869	3.35	5.074	0.8515	3.926	0.7014	6.784	4.3	6.64	3.496	5.747	1.47	1.041	4.464	4.28	7.176	4.764	3.303	6.003	5.252	5.041	7.736	5.171	7.859	5.077	6.062	5.655	6.924	3.35	4.587	5.829	5.554	3.087	6.818	2.744	1.65	5.21
3.83	4.668	2.605	4.401	1.571	3.228	3.691	5.73	2.503	2.94	5.451	2.867	4.703	4.266	2.661	2.176	2.513	7.537	4.559	4.187	1.837	5.23	2.629	2.587	5.41	4.954	7.689	4.953	5.833	2.568	2.822	6.452	2.916	4.273	3.089	4.174	4.878	5.798	4.538	3.761	3.801	3.854	2.006	5.864	5.946	2.874	5.5	3.88	3.241	4.683	4.954	7.608	4.618	3.032	3.261	5.124	5.479	5.014	4.789	3.163	5.885	3.826	3.197	5.103	6.297	3.973	3.626	4.847	2.169	6.546	3.615	4.796	3.334	5.046	1.563	5.914	4.877	6.633	4.373	3.471	3.413	4.207	5.61	6.722	4.567	5.131	1.387	5.072	4.893	5.859	4.393	3.233	3.223	3.727	5.677	5.059	4.113	6.552	4.19	3.116
6.458	5.604	3.134	4.264	1.681	5.745	3.853	6.867	4.205	0.9224	6.554	5.353	4.088	4.553	2.026	3.684	4.133	6.924	6.975	3.84	4.863	5.66	3.911	3.939	4.847	4.404	5.648	5.561	4.708	2.633	4.788	3.576	4.725	3.535	3.631	3.232	5.269	6.702	1.436	2.543	4.13	4.154	5.723	4.707	4.805	2.399	4.712	3.542	1.539	3.614	3.422	7.267	3.862	4.379	2.803	6.53	6.496	5.169	4.966	4.797	5.159	3.245	4.322	2.78	4.154	3.731	2.65	3.9	6.601	6.376	5.481	7.506	7.219	4.229	1.776	3.291	3.965	-0.8404	4.688	4.047	2.753	8.641	4.449	5.317	5.736	4.069	4.318	4.165	4.434	6.382	4.944	3.74	5.308	3.462	4.194	2.858	4.729	5.124	4.483	4.887
6.318	4.26	3.318	6.923	5.094	4.14	2.986	4.897	4.893	5.149	7.532	4.106	4.608	4.458	4.252	3.834	3.711	7.538	5.219	2.23	4.934	7.432	2.555	2.131	5.211	3.897	9.013	5.498	5.166	5.564	4.731	7.728	3.131	5.466	3.354	3.094	5.115	4.275	5.362	1.483	3.396	2.899	4.305	3.727	4.876	3.589	5.172	5.199	2.864	5.587	5.282	6.362	3.377	0.1389	3.45	6.17	5.578	3.382	6.162	5.222	1.909	3.63	4.739	5.703	2.208	6.902	1.224	4.555	4.145	4.08	6.869	5.443	3.788	4.501	1.208	4.792	4.423	5.111	3.159	3.977	4.335	5.608	6.01	6.617	4.479	5.768	5.168	3.844	4.676	7.315	2.644	3.983	1.524	6.187	4.988	3.92	6.345	4.597	5.388	1.863
4.032	3.394	0.4309	7.048	5.655	4.514	5.828	4.35	4.041	1.892	5.051	2.868	4.509	3.643	2.865	4.607	1.455	7.5	4.621	2.85	5.021	5.599	2.876	2.917	4.628	3.515	6.331	1.772	4.982	4.073	8.162	4.967	3.963	3.585	6.023	3.379	5.578	4.294	4.381	1.074	1.39	3.637	5.38	4.423	6.8	2.387	5.369	2.725	4.071	5.293	3.583	9.037	3.736	5.626	2.631	4.365	4.501	4.141	5.908	3.906	5.808	4.035	2.828	4.733	3.915	4.206	1.743	5.486	3.73	5.593	4.304	4.114	3.8	5.054	0.6688	3.362	4.639	5.131	5.47	3.567	4.144	6.086	5.01	7.087	4.459	2.559	3.476	5.485	4.479	6.355	4.563	1.973	3.062	4.137	4.912	5.518	5.114	2.406	4.499	3.081
3.723	4.435	4.657	5.836	3.579	6.363	2.817	4.165	2.874	1.512	4.446	5.169	3.383	3.126	2.776	5.285	5.314	5.197	5.628	5.19	3.276	4.874	4.33	3.317	4.272	4.822	6.73	5.694	3.917	2.959	3.213	4.695	5.961	4.558	5.802	4.841	3.338	7.066	5.124	1.242	3.887	2.795	2.302	2.414	5.513	3.374	5.471	3.777	6.433	5.386	5.439	6.767	4.967	3.391	1.611	6.114	4.518	5.781	8.287	3.712	3.184	0.4054	5.3	3.937	5.558	2.221	1.679	3.751	3.188	6.321	2.439	4.885	4.221	3.7	1.719	4.484	6.001	5.759	3.501	5.035	2.798	4.76	4.256	4.67	6.72	2.808	7.916	4.582	4.155	3.371	3.333	3.246	3.295	4.384	6.401	4.856	5.159	4.306	5.908	2.283
7.643	3.883	3.356	3.348	4.179	4.991	3.079	3.744	4.476	5.267	6.717	3.629	3.496	3.835	2.984	4.072	3.526	3.888	5.111	5.289	3.344	5.916	2.824	3.994	4.81	4.783	7.369	4.155	5.627	2.97	5.613	3.946	5.043	7.016	4.8	1.336	3.418	6.005	3.351	2.655	2.274	2.815	5.117	3.392	3.814	4.302	3.208	3.199	3.421	4.095	5.726	7.443	2.92	5.197	2.064	3.316	4.541	4.752	5.44	4.361	1.267	3.561	3.476	5.227	3.303	4.294	2.185	3.194	4.686	9.365	5.525	3.576	3.965	5.122	1.253	3.748	5.195	5.611	2.953	3.833	3.516	6.488	4.023	7.674	5.704	3.742	3.344	2.453	4.15	4.535	3.522	3.03	3.172	4.216	5.549	5.01	5.869	5.436	5.856	2.153
4.664	5.717	2.668	5.094	4.918	4.367	4.569	5.053	2.929	2.72	4.212	4.913	4.634	4.348	3.294	4.493	3.74	6.088	7.187	5.76	4.046	6.724	3.659	3.659	4.282	3.796	6.545	6.589	4.178	4.221	7.391	5.959	4.892	5.811	5.493	3.164	5.163	5.266	4.427	2.537	1.661	2.1	4.685	4.577	6.406	5.485	5.918	2.157	4.448	4.09	5.454	7.238	7.016	4.744	1.937	4.566	4.845	4.955	5.291	6.364	7.002	0.9044	2.869	5.121	5.618	3.178	2.307	3.675	4.216	6.707	4.515	4.247	1.959	4.577	0.7704	3.959	4.519	5.811	3.605	5.16	5.746	4.316	0.805	6.129	6.465	8.318	3.903	5.168	5.671	6.773	5.911	2.421	3.336	3.277	6.127	4.029	3.585	6.709	5.945	6.837
4.499	5.361	4.117	4.118	3.716	5.831	5.237	2.639	4.102	4.824	5.809	5.145	5.939	4.273	3.814	3.173	3.757	6.625	4.745	4.05	4.441	6.199	2.47	4.925	2.403	3.229	6.726	5.592	3.038	3.994	4.772	4.801	1.516	5.122	3.165	5.547	3.766	5.058	4.082	3.666	3.595	3.543	3.538	3.691	4.917	4.126	4.737	2.273	2.673	5.049	4.047	5.635	2.883	3.179	2.729	4.138	2.569	3.467	2.08	3.288	7.739	3.834	6.877	2.727	5.246	5.045	3.261	3.22	3.689	5.603	4.689	4.264	4.946	4.866	1.384	5.809	4.395	3.983	5.044	4.931	2.722	5.933	4.316	3.969	4.641	3.32	4.498	2.349	4.094	4.971	5.362	3.435	2.702	5.663	6.107	3.692	4.128	2.789	5.78	1.228
5.827	4.705	5.535	5.813	2.196	5.938	4.205	5.064	3.759	2.849	10.11	4.692	5.906	3.786	4.34	4.906	2.191	4.304	2.165	4.786	3.043	5.486	2.708	5.205	3.163	3.511	7.188	6.03	5.063	2.401	6.464	3.398	3.679	4.364	4.066	2.979	4.108	6.189	6.026	1.477	0.01988	3.788	3.332	3.354	5.165	2.418	4.369	4.63	6.469	4.928	4.999	6.181	5.318	4.967	1.53	3.535	7.571	6.031	5.547	3.594	4.699	3.646	3.236	3.303	3.658	3.48	0.675	3.954	3.823	4.105	3.991	3.551	5.483	4.925	3.132	4.273	5.239	5.449	4.647	4.584	4.295	4.771	4.653	4.501	8.04	4.695	4.404	4.367	3.583	4.439	3.543	4.341	2.023	4.385	7.671	3.364	4.27	4.274	6.122	3.983
4.584	5.532	2.524	5.1	1.758	6.164	5.292	4.088	4.653	5.482	7.372	5.193	3.375	2.588	1.951	4.178	3.994	4.786	5.916	5.306	3.476	4.435	1.803	3.627	3.132	4.685	6.164	4.855	7.193	3.06	5.581	5.121	0.5779	3.508	4.859	4.262	4.408	3.213	6.069	1.75	2.599	3.884	2.753	3.175	6.06	4.181	3.37	1.251	4.29	5.483	4.4	7.434	1.862	1.469	3.582	5.144	5.991	4.379	8.007	6.142	6.553	2.464	2.69	2.977	3.441	5.894	1.276	4.965	3.505	6.909	3.484	3.852	4.542	4.833	1.111	2.794	4.533	5.356	5.209	5.55	2.365	5.22	4.753	5.131	5.129	2.796	4.727	3.723	4.862	5.867	4.943	2.061	4.241	2.761	5.612	6.951	3.355	4.318	3.58	5.341
3.399	3.284	3.669	3.942	2.563	5.998	2.926	3.022	3.624	4.818	4.687	4.99	3.8	5.294	1.908	4.077	1.715	7.132	2.8	5.297	6.069	4.813	3.519	4.122	5.855	4.063	7.078	5.516	6.246	3.156	5.792	6.785	3.986	3.922	5.293	3.999	1.934	5.235	3.22	3.071	2.81	4.177	5.503	3.315	5.706	4.911	4.35	3.684	5.455	5.677	3.531	7.286	4.253	3.483	0.353	4.589	5.233	3.823	4.063	3.364	4.632	5.017	4.789	5.538	2.51	4.431	2.215	3.116	3.158	6.798	4.105	5.48	5.349	4.483	2.912	2.015	5.106	5.12	7.315	6.627	3.768	4.703	4.992	3.096	6.324	3.503	4.912	2.975	5.358	7.336	4.929	2.955	2.707	4.512	3.684	3.33	4.869	7.232	4.373	3.352
