-0.202	3.26	3.389	1.798	4.751	4.035	4.772	4.369	3.101	5.001	4.87	0.7043	3.834	3.027	2.717	4.689	1.83	3.852	4.897	0.6394	3.807	2.386	3.001	3.166	0.3219	6.068	3.036	2.842	0.6506	5.685	3.074	4.148	8.389	4.705	3.826	5.594	4.003	4.262	3.167	3.259	3.578	2.614	4.095	3.212	6.573	2.251	3.053	4.243	3.159	4.111	6.805	5.168	3.676	3.739	2.52	2.632	4.071	4.624	6.778	3.316	3.228	3.653	2.356	1.77	3.241	2.331	7.332	1.81	0.8444	6.397	2.777	5.909	-0.1221	3.721	3.251	5.288	4.128	2.582	2.93	4.151	-2.085	1.572	2.349	7.666	3.423	7.175	2.444	4.222	0.1332	4.601	0.1681	-0.4637	1.426	1.748	1.455	2.039	2.199	1.386	2.042	2.731
4.015	7	2.193	4.148	2.135	4.055	3.622	2.558	0.2353	5.459	3.732	4.121	4.306	2.692	5.152	3.063	2.915	4.819	4.022	-11.24	1.688	3.058	5.494	4.323	-1.188	5.403	4.062	2.699	2.505	1.939	3.422	5.822	4.928	3.087	4.288	4.259	3.347	5.902	2.419	6.606	4.077	3.905	-0.8346	3.576	3.11	4.443	1.267	4.83	3.158	5.572	12.3	6.339	3.741	2.7	2.353	3.434	3.012	-73.85	5.388	2.964	6.26	3.18	4.011	2.371	3.733	3.564	7.67	3.465	4.855	3.817	2.843	4.021	-0.2417	5.012	2.427	6.818	7.846	2.71	2.187	5.029	1.305	2.326	3.275	6.672	2.433	8.132	3.992	3.899	1.81	7.865	0.3585	2.635	-17.25	2.663	4.068	2.337	-1.769	3.605	2.317	5.001
3.786	3.212	0.8403	4.597	2.932	2.961	2.731	4.373	6.168	2.776	3.945	3.452	6.363	3.874	3.962	-1.062	0.8616	3.463	3.236	1.577	4.749	1.949	3.017	2.546	-3.849	5.669	3.443	2.171	1.476	4.722	3.18	1.626	3.358	2.207	2.695	5.314	3.496	4.859	1.897	2.535	3.263	2.206	3.584	6.772	5.91	0.7138	2.343	4.709	4.115	6.218	6.437	7.082	2.006	3.027	2.999	3.646	3.796	5.828	4.423	3.754	3.883	1.923	2.504	2.886	4.512	2.325	7.928	5.178	2.584	3.206	2.989	4.278	2.025	3.442	3.198	5.451	6.483	1.536	4.125	6.083	3.414	1.948	4.665	10.09	0.709	6.965	3.799	4.94	3.394	1.754	2.377	2.903	2.242	0.003844	0.6632	3.767	3.264	2.331	1.97	6.598
2.312	4.79	3.303	2.538	3.023	1.83	2.618	4.705	-0.2348	2.225	4.691	2.173	2.943	2.858	3.006	6.672	0.7169	4.657	2.797	1.623	6.543	2.839	4.213	1.509	-0.7972	4.076	0.8292	2.594	4.138	5.292	2.957	5.378	5.291	3.567	2.418	4.965	5.089	4.248	4.323	4.625	3.602	5.259	-3.839	4.032	5.823	2.385	1.734	3.793	3.571	5.34	11.8	4.829	1.269	2.327	2.177	3.61	3.335	3.035	6.488	2.606	4.449	1.279	3.003	2.404	6.962	2.865	5.504	2.85	0.3817	1.992	2.893	3.355	2.085	3.95	4.869	8.098	5.717	4.008	4.242	0.5146	-7.088	3.508	6.273	6.923	0.701	7.046	3.048	6.648	1.007	6.446	1.42	4.366	2.583	-0.004908	0.3036	-0.302	2.437	3.895	2.69	5.904
5.333	8.721	5.322	3.64	4.884	3.71	3.991	5.093	-0.3244	5.907	4.216	3.128	6.279	3.79	5.02	3.452	-5.976	5.095	4.047	0.8147	3.596	1.208	2.84	2.082	2.025	3.957	2.816	4.352	1.723	4.432	4.153	5.106	4.354	3.973	2.107	4.758	2.742	6.109	2.18	5.494	4.368	3.299	3.503	4.54	4.7	2.151	2.117	4.238	5.836	4.356	9.05	3.366	-1.95	2.663	2.877	2.601	2.058	7.276	3.072	2.612	4.993	3.186	1.731	2.309	2.954	2.439	7.492	5.675	0.05752	4.961	4.281	3.026	0.9495	5.526	3.96	5.048	4.803	1.853	0.5432	2.534	-3.766	1.96	6.168	8.031	1.819	5.881	4.615	4.122	2.826	6.299	1.459	2.974	3.323	1.027	3.296	2.095	4.603	5.147	2.656	7.106
4.336	5.302	1.635	5.341	5.247	0.7467	3.065	-0.9169	3.993	8.02	3.471	5.178	4.286	2.531	2.736	2.2	3.545	4.583	4.95	2.408	3	2.285	2.754	2.376	-1.195	4.122	2.511	4.912	1.647	6.763	4.792	6.232	6.717	2.207	2.023	4.951	3.346	5.823	4.746	4.045	4.138	2.485	2.982	3.195	4.379	0.7805	3.577	4.38	2.544	5.518	8.071	6.232	3.9	3.507	3.122	2.788	4.441	4.572	5.176	2.95	4.325	0.5954	2.902	1.797	4.928	4.074	7.725	2.968	2.341	5.413	3.683	3.576	3.074	4.424	2.887	5.479	4.057	2.862	3.881	0.9593	-2.592	-1.284	4.468	7.496	3.12	6.396	4.938	4.52	1.969	7.497	-1.967	4.184	3.194	2.631	-0.2592	4.243	3.196	3.862	-3.854	7.451
2.219	5.722	0.237	2.792	4.836	2.651	3.141	1.731	1.371	1.444	6.653	5.079	6.458	2.505	2.359	1.9	2.521	9.878	3.015	2.474	3.501	1.189	3.257	3.41	-0.05856	6.242	1.572	3.704	2.379	4.735	3.681	3.269	3.905	1.84	2.453	6.047	2.692	5.384	3.469	0.03949	3.444	1.32	5.698	2.966	3.3	-2.45	2.23	7.118	2.466	4.926	8.415	4.871	-4.753	3.515	4.832	2.716	4.088	6.635	3.855	1.933	4.719	4.024	2.27	-0.04922	4.714	2.551	4.465	5.194	2.787	2.23	2.856	6.006	1.435	4.765	3.962	6.987	2.483	2.147	3.712	2.244	-2.674	3.678	3.103	5.418	1.78	6.801	3.576	5.24	2.934	4.772	2.163	1.595	2.786	-0.7022	3.119	2.843	1.972	3.422	-1.75	6.481
3.502	6.342	-5.291	1.35	3.874	2.338	3.037	2.573	0.09989	5.185	0.7516	3.286	7.165	1.583	2.238	3.637	-2.644	0.05637	2.238	3.318	4.122	2.087	2.356	4.912	0.3265	4.993	2.185	1.906	1.833	4.984	2.959	3.969	4.687	2.149	2.131	6.97	4.445	7.539	4.352	2.336	5.483	0.2153	5.166	2.851	5.639	1.571	2.104	3.917	2.719	5.149	7.12	4.532	3.845	2.862	1.838	6.469	3.516	4.468	5.309	2.178	7.296	2.156	2.487	0.8024	4.967	2.079	5.715	9.884	4.006	2.041	4.334	0.3944	-0.7193	3.046	0.9032	6.748	5.083	3.407	5.563	1.025	-2.681	1.974	3.22	4.279	1.654	7.801	3.334	3.075	2.9	5.56	-0.9051	1.162	1.326	-0.4769	1.994	2.461	4.792	3.545	0.5391	5.131
3.036	4.137	1.347	3.875	5.145	1.798	3.577	2.718	0.9784	6.23	5.825	3.902	4.045	4.141	4.655	5.581	1.782	3.739	4.364	2.917	1.689	3.215	2.496	-0.4792	0.7941	2.754	3.692	3.111	1.084	1.757	5.024	4.634	3.531	4.668	1.177	6.09	2.46	7.261	9.806	1.74	4.232	2.997	-0.4697	5.651	6.346	1.069	3.725	3.816	2.109	10.75	7.799	5.494	2.922	4.39	2.146	4.011	4.321	4.462	3.964	2.098	6.693	2.331	2.593	1.978	4.741	1.771	6.288	3.966	1.027	3.104	2.514	3.689	3.972	4.557	5.937	1.876	5.485	1.958	4.062	1.892	-0.9213	2.75	4.935	4.263	0.5019	6.697	4.174	4.546	3.668	4.002	0.5925	3.099	3.161	0.7841	-0.111	3.309	3.128	3.054	3.485	5.818
2.885	6.958	2.645	3.317	3.463	1.724	3.644	3.695	0.9951	4.829	3.444	2.974	4.105	3.243	5.658	4.85	2.259	4.231	4.631	3.274	5.223	1.07	2.653	2.568	-0.8684	4.417	3.659	4.876	0.7199	2.702	5.013	5.143	5.389	2.395	-0.1069	4.879	5.964	9.031	2.182	2.44	3.279	-0.3527	4.165	3.326	5.566	1.605	3.239	2.696	1.448	3.586	7.42	5.106	4.155	2.828	2.187	3.579	3.448	3.137	7.037	4.561	5.082	0.29	3.075	2.392	6.441	3.116	7.9	3.249	0.3796	3.299	3.494	3.958	1.613	2.567	4.106	4.889	7.57	-0.4994	4.933	1.309	-1.916	3.584	2.491	7.423	3.839	6.199	4.37	3.746	-1.476	6.108	0.4724	1.659	2.65	-2.554	0.5198	2.955	4.627	3.744	2.568	6.267
2.2	3.933	1.691	4.654	5.69	4.191	4.299	2.343	4.213	2.835	5.895	0.3338	2.477	2.444	2.528	6.57	-1.845	6.985	3.756	1.741	3.996	2.543	2.926	2.746	2.199	5.163	3.984	3.463	1.473	2.062	2.965	2.936	4.767	3.053	1.426	3.695	3.797	4.948	4.783	3.475	2.844	3.355	3.315	3.746	4.119	-0.3898	3.135	4.657	1.562	7.562	8.775	6.016	1.115	3.645	2.869	2.768	5.363	4.266	3.383	2.805	2.843	2.559	4.26	-0.1682	3.602	3.453	7.012	5.918	-1.324	4.036	3.345	4.162	0.2226	5.525	3.668	5.888	2.891	1.635	2.515	2.532	0.5808	1.578	4.403	7.652	1.9	5.644	4.58	3.31	4.631	4.185	0.5109	0.9605	4.266	3.116	0.03774	2.838	3.692	3.577	1.712	9.709
4.112	3.441	0.2569	2.912	4.392	5.804	4.192	3.425	1.827	4.727	3.877	3.015	4.594	4.665	4.052	3.257	1.718	6.982	3.318	3.391	2.237	0.7271	4.089	3.05	-1.059	7.767	2.959	2.455	0.8361	0.986	3.237	3.288	5.074	2.864	4.954	5.97	2.915	5.209	4.485	3.499	3.977	3.107	4.665	4.836	3.859	-1.227	3.046	4.61	2.97	5.488	6.528	6.37	0.9278	-2.71	2.946	3.438	4.142	3.388	5.126	1.698	4.458	-1.145	2.711	1.827	4.626	3.23	5.378	7.968	2.328	3.779	2.677	5.366	2.901	4.509	0.9713	5.147	6.228	3.826	4.745	3.749	-0.9531	1.062	3.044	6.543	1.602	4.696	1.766	4.608	2.243	5.757	2.005	2.684	4.713	2.573	-0.9322	2.811	2.954	4.574	2.806	4.067
0.9486	4.616	2.55	3.987	2.716	3.035	2.71	2.199	1.001	6.808	1.912	5.31	3.498	2.23	5.151	2.947	1.053	6.519	4.222	1.253	2.091	1.45	3.893	1.95	-0.333	4.75	3.144	3.367	0.9027	2.681	4.09	3.449	3.619	2.609	1.193	4.66	4.723	6.832	5.141	2.548	6.126	5.103	3.577	2.916	5.753	2.678	2.773	6.085	3.82	3.657	3.888	5.46	1.443	2.808	4.716	4.357	3.265	2.908	4.963	2.311	6.579	3.431	2.207	2.048	3.32	2.687	6.906	3.792	2.519	1.538	2.393	3.771	-0.6099	3.662	2.242	5.1	4.408	1.174	3.545	3.936	-3.338	2.652	5.104	6.506	1.9	5.018	2.93	2.914	3.052	3.759	-0.104	2.292	3.324	1.817	2.106	3.416	3.145	3.038	3.466	5.287
3.848	4.948	2.036	3.341	2.374	2.069	4.192	2.128	1	4.368	4.326	4.442	4.621	3.272	2.489	2.016	2.146	7.002	4.357	1.693	3.515	1.304	1.654	3.038	-2.217	5.397	5.359	1.918	2.334	2.406	3.501	5.397	3.54	1.24	2.841	8.096	3.666	5.319	2.147	4.178	2.515	1.901	6.475	5.743	5.802	3.828	2.886	1.9	4.805	3.582	10.29	8.479	3.939	5.749	3.135	3.376	3.519	4.004	5.689	2.418	3.867	1.524	4.655	3.825	4.502	3.243	4.31	1.797	3.109	2.319	2.767	4.9	2.395	3.786	4.72	6.225	3.592	1.765	4.598	2.383	0.66	1.877	4.207	6.5	3.737	4.746	2.562	3.886	2.459	5.745	4.476	2.343	1.85	1.07	3.158	2.489	2.968	3.874	0.3075	5.142
1.875	4.232	2.026	2.534	4.655	1.795	2.237	3.597	2.422	3.027	3.034	5.998	4.541	1.369	4.484	1.953	3.359	5.937	4.512	1.777	4.447	1.536	3.271	3.713	1.351	4.68	1.45	1.597	2.769	1.175	3.955	2.903	4.763	1.911	1.31	3.199	1.785	4.801	0.6103	2.187	2.414	4.819	4.594	6.221	3.92	0.1718	1.307	3.807	3.874	5.741	6.211	5.136	2.833	2.83	4.701	3.8	5.265	3.904	6.3	2.388	4.999	2.036	2.629	1.601	3.19	2.101	4.599	3.294	-1.279	3.291	5.302	3.457	2.199	4.494	5.803	5.249	3.587	0.4949	2.383	2.7	-1.997	1.047	3.52	5.294	4.54	5.767	3.085	4.144	3.333	5.668	0.2657	4.573	3.487	0.8896	1.111	1.984	3.328	3.712	2.589	4.768
0.6419	3.7	1.504	0.4288	3.316	2.455	5.038	3.357	0.001932	4.853	3.449	2.89	4.73	1.772	3.714	2.026	4.245	3.643	2.576	1.406	4.071	3.27	3.251	2.38	-0.6484	3.365	2.341	0.8567	1.716	4.041	3.708	3.868	3.195	2.99	2.328	5.417	5.961	6.709	3.67	2.972	3.014	3.04	3.518	2.455	6.665	3.29	0.3041	2.954	2.117	2.035	8.094	7.174	1.448	3.935	1.65	2.956	4.11	3.786	4.783	2.582	5.554	1.612	0.8766	2.552	4.078	2.797	5.729	-0.829	1.465	3.636	4.387	5.765	2.492	4.116	3.916	7.287	4.224	2.996	3.103	-1.784	-0.6961	1.709	3.922	6.696	2.136	5.88	1.96	5.386	3.864	6.015	0.9904	3.572	2.929	-2.04	1.501	5.073	4.721	2.929	2.21	7.428
3.807	5.723	-2.038	2.169	2.403	3.094	4.383	3.733	0.9015	3.738	4.012	4.359	4.609	2.005	4.239	0.4526	0.8435	7.283	4.135	1.025	3.222	1.48	3.568	3.746	-0.9726	3.145	2.44	1.865	3.223	2.733	4.675	4.613	2.95	1.302	2.211	6.095	2.494	6.179	2.252	4.192	4.435	3.167	1.855	4.056	4.424	2.896	1.907	5.493	3.525	5.485	12.82	2.283	2.686	1.917	1.974	3.902	3.363	2.686	4.035	4.496	5.067	0.1546	3.201	-0.1956	5.075	3.982	7.347	2.216	1.432	2.926	3.061	2.696	-2.551	5.661	4.186	7.265	3.033	3.083	2.614	1.493	-1.818	2.48	3.253	5.857	0.701	4.406	2.829	2.87	5.388	4.858	0.1879	1.002	0.7766	1.528	4.139	4.88	3.31	3.089	0.8117	4.657
3.725	4.785	2.543	3.422	4.445	2.502	3.113	3.324	-1.722	3.465	4.732	3.627	2.983	2.084	4.157	8.864	0.9669	-0.1531	5.93	1.184	1.941	1.848	1.118	2.398	0.6281	4.806	3.77	3.215	2.545	4.797	6.441	3.862	3.661	0.6896	3.651	6.07	3.429	5.579	1.701	2.842	4.946	-2.211	0.6558	4.109	2.982	1.249	2.007	3.996	3.29	4.576	7.579	3.854	0.4749	3.998	2.648	4.321	4.261	-332.6	3.691	1.061	3.646	3.109	2.304	2.312	2.847	2.159	7.215	6.563	-0.01997	1.534	2.591	3.009	0.4634	3.062	2.808	7.91	3.482	-0.1014	4.042	2.122	-4.885	1.169	4.229	5.891	1.584	8.17	1.819	2.795	3.219	4.326	1.682	2.114	2.283	-0.1753	0.3201	3.662	1.894	2.111	1.221	4.689
3.841	2.707	4.963	1.905	2.464	2.655	4.043	2.23	-0.3905	5.428	5.95	3.2	4.652	3.42	-1.457	4.18	0.129	3.836	2.981	1.341	2.436	2.166	3.676	1.931	-9.002	3.575	4.382	2.613	1.608	3.474	3.142	4.394	4.78	1.001	4.313	6.707	1.442	5.358	3.56	2.444	4.226	1.634	2.29	4.632	5.184	1.052	5.021	4.396	3.313	6.629	7.076	5.36	3.399	1.507	2.944	4.679	3.696	3.456	3.608	1.5	3.304	2.715	3.806	2.357	3.418	2.556	4.37	8.153	2.707	3.65	4.001	4.217	1.327	3.718	3.664	5.203	2.439	0.6945	2.945	-1.057	-3.403	1.891	1.645	6.182	4.268	6.505	2.064	5.294	1.888	3.989	-2.106	1.724	2.979	1.492	2.293	3.836	2.352	1.685	2.03	6.563
2.611	5.531	2.654	2.478	5.592	2.11	3.33	3.986	0.7195	3.659	4.917	4.312	3.945	3.64	5	3.085	2.412	5.812	3.694	2.036	2.248	2.465	3.125	1.904	-0.1431	3.678	2.336	1.799	2.025	6.402	3.23	4.008	2.356	2.671	1.073	6.01	1.612	5.399	3.622	4.364	3.021	1.662	-0.7044	2.507	5.822	1.431	3.404	4.621	2.935	5.791	8.907	2.717	1.377	3.878	2.478	3.848	3.825	3.295	4.656	2.785	5.748	1.914	2.751	0.6425	4.29	3.437	5.241	2.242	1.62	3.549	3.132	4.377	2.414	2.716	2.451	10.26	4.699	0.4457	2.344	1.703	-2.065	2.931	5.21	6.149	3.736	7.462	3.828	3.252	3.548	6.409	2.57	3.289	-94.42	1.014	-1.419	1.45	3.051	5.781	2.926	4.75
4.992	6.417	1.789	3.129	4.625	3.286	2.404	3.45	1.517	6.853	4.38	3.978	2.79	3.196	3.177	4.658	-0.1163	4.562	3.288	2.965	3.488	1.993	4.609	2.267	-2.353	3.416	1.928	0.9504	1.917	0.8956	4.236	4.985	4.32	3.499	3.868	5.16	4.158	5.638	-0.2165	3.074	3.469	1.983	1.279	3.461	5.532	1.676	1.793	2.196	3.748	6.644	10.37	5.787	1.776	2.972	2.785	3.295	4.286	4.621	3.798	1.656	5.256	-1.148	4.123	-1.241	3.409	2.978	6.525	5.118	2.425	3.181	3.598	5.109	0.3355	3.64	0.9655	5.939	0.116	1.838	4.079	3.92	-3.633	1.495	3.997	2.639	1.827	6.279	1.808	3.469	3.104	3.517	3.444	1.736	3.651	0.3197	2.215	3.983	2.573	1.744	1.661	5.146
3.775	5.534	0.232	4.016	6.702	3.488	2.015	3.102	1.825	7.04	3.883	3.493	3.687	3.169	3.94	6.538	0.4887	3.012	3.311	0.9968	3.942	3.454	4.241	2.727	-2.249	5.217	5.741	2.221	0.7902	7.199	1.918	4.668	4.349	3.849	2.297	3.752	2.462	4.365	-2.61	3.682	2.404	-78.31	2.767	0.9871	4.181	1.221	2.86	3.939	2.977	4.889	9.01	4.495	1.621	3.229	3.802	2.706	1.865	-129.9	5.203	2.653	4.484	1.994	2.788	1.243	3.225	4.098	6.933	5.531	-0.8001	2.998	4.095	3.18	0.906	3.07	4.045	5.985	5.463	1.227	3.148	2.82	-0.6248	1.277	1.691	4.974	0.9011	8.01	3.804	4.794	3.158	4.905	-0.4823	3.714	2.483	0.5803	3.088	2.204	4.631	4.403	2.345	5.311
3.603	3.273	2.146	2.335	3.708	5.012	4.418	3.465	2.03	4.713	2.999	2.66	4.719	3.521	4.47	3.477	1.607	4.016	2.378	0.8702	4.845	3.24	1.278	1.447	-2.897	3.88	3.188	3.135	0.8393	4.029	3.572	5.239	5.424	2.136	3.896	6.581	4.162	4.858	4.711	2.127	4.048	-1.641	2.322	1.058	5.482	1.434	1.868	3.828	3.152	3.826	5.757	3.637	3.225	3.201	-0.3537	3.145	2.729	0.7943	4.138	3.197	4.86	2.383	3.241	2.672	2.949	4.437	7.067	4.64	-0.2787	2.685	4.683	2.921	2.477	3.966	2.881	3.423	6.254	3.414	3.418	0.3736	-3.24	2.581	4.342	5.645	3.438	2.867	4.453	6.089	1.372	3.762	1.148	4.363	2.186	-0.9864	1.536	2.924	3.103	2.404	0.6712	5.183
4.24	5.609	1.249	3.363	4.365	2.882	2.781	3.326	1.609	2.691	4.191	4.208	4.042	3.353	3.988	3.067	1.947	4.098	3.605	0.9205	4.278	2.08	3.422	-0.02933	-1.2	2.471	4.087	2.14	2.384	2.736	3.18	3.599	5.227	2.717	3.207	7.755	3.413	5.033	4.045	2.131	4.203	1.881	2.67	2.501	5.228	1.469	2.907	4.501	1.478	5.964	9.109	5.672	3.791	2.376	0.1283	2.372	3.656	4.718	7.72	3.077	4.304	3.984	1.135	2.487	4.316	3.052	6.81	3.097	2.251	1.978	5.511	4.462	1.45	3.71	1.92	5.958	7.802	2.844	5.207	4.566	-0.5224	1.166	3.648	5.734	2.958	6.903	1.773	0.756	1.643	3.905	0.1698	2.213	-5.83	0.1723	1.579	4.244	3.087	3.33	2.128	3.655
1.463	7.112	2.268	2.939	0.9872	3.937	4.774	3.11	0.7724	3.905	4.257	2.965	4.901	2.829	2.798	1.815	0.4273	3.158	2.839	1.096	2.594	2.531	1.453	2.006	-1.948	4.117	2.247	2.164	2.392	5.363	4.01	2.276	6.29	1.252	2.806	6.211	2.737	5.069	3.111	1.921	4.316	0.8385	2.27	2.456	5.742	0.3698	3.862	5.288	2.613	4.532	8.006	5.974	3.402	4.498	2.295	3.835	4.151	2.359	4.46	2.568	5.978	2.941	3.669	0.9441	2.382	2.264	6.552	2.569	0.4651	3.824	3.101	3.94	2.038	2.684	3.158	6.045	1.914	1.324	2.35	-0.1088	-3.468	0.6328	4.19	4.783	-1.691	6.135	3.957	2.873	0.8556	3.726	2.109	2.381	4.038	-2.272	1.536	-2.577	4.738	3.044	1.838	4.149
-0.1862	4.764	2.744	1.657	1.577	1.165	5.918	3.44	1.404	3.427	3.077	4.366	2.021	2.181	3.349	3.132	1.782	3.621	4.387	1.309	3.113	2.848	1.752	2.004	0.6049	4.282	3.753	2.474	1.136	6.397	4.447	4.217	4.651	2.398	2.764	5.237	4.839	6.263	3.609	2.983	4.598	3.319	5.016	4.418	2.261	3.163	2.757	2.643	1.307	5.606	8.217	5.763	2.698	3.588	3.896	3.009	-0.9314	3.995	5.833	3.342	4.423	2.203	1.515	4.801	3.51	3.358	5.049	3.682	2.399	1.822	3.647	3.695	-0.2041	3.196	3.629	4.383	5.129	2.05	3.323	4.187	-1.604	3.437	-0.63	4.188	3.492	7.048	1.046	3.829	4.534	4.534	2.042	2.744	0.9579	-0.04153	1.568	0.6136	2.352	3.898	2.984	5.722
3.146	3.008	-1.521	3.55	4.411	2.453	3.104	4.433	4.104	3.968	3.829	1.951	4.428	2.363	3.347	0.9369	1.609	4.926	4.108	1.186	4.214	1.975	0.7267	2.302	0.4225	3.993	4.751	0.4085	0.8937	5.579	3.388	1.932	4.411	2.793	-0.04654	5.906	1.939	5.171	2.047	2.082	3.62	1.849	2.389	3.858	4.576	2.376	2.194	4.328	3.272	4.753	9.675	3.993	1.619	4.3	4.614	4.928	4.387	4.683	4.813	2.454	3.959	3.294	2.626	1.773	4.625	3.088	6.508	4.346	3.307	3.374	3.128	3.96	0.9563	2.42	2.277	6.551	4.925	1.74	3.423	3.116	-4.407	1.643	4.453	5.069	4.677	5.841	1.693	4.346	2.753	5.309	-0.406	2.983	2.877	0.3473	3.799	2.325	1.518	3.989	2.133	5.179
0.8446	3.803	1.66	4.156	4.232	1.475	3.295	2.678	2.406	5.784	2.858	3.144	2.479	2.495	4.376	3.56	0.5037	2.933	3.161	2.122	1.657	-0.7186	3.695	2.581	0.8519	4.487	3.368	4.05	4.001	4.633	3.83	3.698	3.157	3.184	1.226	7.097	5.904	4.514	0.5202	3.49	5.133	2.246	1.593	0.8033	4.526	1.192	2.783	5.086	2.059	6.921	8.485	5.263	1.85	4.521	0.2242	3.7	5.47	0.3017	4.815	1.84	3.37	-0.9229	2.173	0.02905	5.378	1.027	3.465	2.113	-3.031	1.701	4.121	3.756	0.802	4.634	2.22	6.635	3.771	2.488	3.173	0.5638	-2.972	1.014	3.058	6.627	2.562	5.477	2.881	-0.04431	0.9765	5.673	1.399	1.689	2.952	0.03867	1.698	4.879	3.075	3.777	2.368	8.625
3.227	3.287	3.601	3.324	3.165	2.824	4.377	3.847	0.2953	1.596	4.437	3.133	4.362	3.836	3.662	5.406	0.1964	4.366	6.635	2.953	1.941	2.764	1.809	2.639	-3.181	4.845	3.896	1.594	1.36	2.369	4.183	3.855	4.959	2.719	2.474	5.044	4.924	6.144	2.892	2.323	3.923	2.547	2.58	2.111	6.846	0.8583	0.9189	5.335	3.345	5.521	7.825	4.525	2.102	3.944	2.422	3.048	5.661	3.806	4.777	3.246	2.76	2.31	3.031	2.494	4.855	4.066	6.139	2.648	1.725	3.662	4.527	4.163	-0.01766	3.216	2.436	3.822	4.099	0.298	3.427	0.1597	-0.7703	1.348	3.597	6.402	0.9864	7.557	2.712	4.636	2.986	4.34	2.024	2.142	3.846	1.347	1.505	4.989	2.39	2.349	0.832	5.096
3.689	3.491	1.964	4.744	4.826	3.588	2.724	0.6832	-1.645	5.034	2.52	4.134	6.604	4.199	3.924	2.802	3.175	3.551	2.261	1.397	4.175	1.623	3.552	1.392	0.571	4.169	3.73	3.119	1.664	0.4669	4.763	3.591	4.766	3.075	3.79	7.651	3.9	4.461	3.403	2.904	3.698	2.836	-1.05	3.703	3.281	2.942	2.397	5.818	4.553	5.869	11.61	3.87	4.417	2.596	0.62	3.256	4.049	3.807	4.464	0.5241	5.096	2.75	0.8317	2.004	3.701	3.481	5.751	6.042	0.7165	3.804	3.911	5.622	0.9378	5.633	-4.072	5.847	2.941	1.407	2.019	1.188	-2.372	2.437	3.857	5.886	3.988	6.232	4.551	4.186	3.321	6.248	3.264	2.637	0.4019	0.01938	2.891	2.893	2.608	3.724	2.658	3.784
3.459	4.842	2.24	2.238	2.656	2.533	3.085	0.533	1.879	3.472	4.955	4.801	5.871	2.72	5.129	2.64	2.204	3.754	2.778	2.351	2.904	0.3989	3.88	1.301	1.233	3.876	3.208	0.6123	1.887	2.369	4.109	4.305	4.416	3.499	-0.6371	6.274	3.893	5.465	3.147	1.782	5.411	-2.359	4.663	3.61	4.692	1.073	2.469	4.953	2.243	2.627	7.64	5.181	-1.239	4.295	3.938	1.999	2.507	-117.7	3.9	2.384	3.54	0.8673	2.798	-0.2639	2.36	2.759	4.169	0.6783	2.012	1.917	2.333	3.046	0.1322	2.469	3.739	2.825	1.77	-0.5353	2.551	1.522	-4.079	-0.2271	2.737	7.758	3.903	6.26	3.055	2.685	-0.4063	5.359	1.005	2.818	2.171	0.5544	2.585	4.261	3.927	2.45	-0.7043	5.011
4.032	3.025	2.011	2.411	2.584	1.615	3.523	3.237	2.177	0.9549	5.63	4.556	6.324	3.909	3.932	1.133	5.378	6.166	4.642	2.179	3.597	3.959	3.669	0.2125	-0.7733	5.13	3.091	-0.01143	1.339	4.234	3.333	2.797	5.164	5.249	1.615	6.002	3.074	4.783	2.99	2.834	4.582	-3.843	4.527	3.403	6.328	1.67	4.091	3.274	2.628	4.142	10.84	4.25	2.937	2.617	4.672	2.161	3.991	6.316	6.207	3.849	6.563	1.253	3.077	2.936	3.333	2.591	6.051	3.81	1.053	1.179	3.278	3.812	1.413	2.051	3.982	7.219	5.835	2.1	3.787	3.044	-0.9913	2.659	0.7063	5.248	4.483	4.953	2.69	3.596	2.087	3.717	0.2133	-0.4327	2.852	0.04902	4.646	2.945	2.408	1.776	2.339	6.568
4.402	5.138	2.198	1.566	4.034	1.439	2.022	1.905	2.303	5.1	5.179	4.255	2.919	4.019	2.901	1.034	2.231	8.959	3.335	1.576	4.075	2.594	4.088	2.871	-4.871	3.537	4.875	2.359	2.538	4.522	2.536	3.343	3.914	4.181	2.615	5.002	3.879	6.393	-8.544	3.78	3.377	2.484	5.131	3.433	3.91	2.662	2.837	4.175	0.5425	5.545	11.72	1.325	2.015	2.213	3.1	-0.2639	3.717	3.89	4.511	3.816	4.854	2.464	2.823	1.771	3.789	2.911	5.621	8.03	1.432	1.387	3.072	3.677	2.323	4.45	3.372	6.403	4.002	1.642	2.099	2.547	-2.761	1.619	3.471	4.675	1.359	6.777	1.633	2.716	3.289	4.693	2.28	2.887	2.812	-3.77	-0.7832	3.899	5.783	2.888	1.723	6.884
